Global frequency set at 1000000000000 ticks per second
build/X86/mem/mem_interface.cc:791: warn: DRAM device capacity (32768 Mbytes) does not match the address range assigned (4096 Mbytes)
build/X86/base/statistics.hh:280: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/X86/sim/kernel_workload.cc:46: info: kernel located at: /home/kparun/stack_persistence/gemOS_nvm_test3/gemOS.kernel
      0: system.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
system.pc.com_1.device: Listening for connections on port 3457
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d2e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d34
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d76
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5d7b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5dbd
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5dc3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e05
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e0a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e4d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e52
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e94
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5e9a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5edc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5ee2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f24
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f29
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f6c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5f71
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5fb3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5fb8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x5ffb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6000
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6042
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6047
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x608a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x608f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x60d1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x60d7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6119
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x611e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6161
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6166
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x61a8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x61ae
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x61f0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x61f5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6238
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x623d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6280
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6285
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x62c7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x62cd
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x630f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6314
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6356
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x635c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x639e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x63a3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x63e5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x63eb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x642d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6432
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6475
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x647a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x64bc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x64c2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6504
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6509
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x654c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6551
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6593
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6599
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x65db
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x65e0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6623
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6628
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x666b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6670
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66b2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66b8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66fa
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x66ff
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6741
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6747
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6789
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x678e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x67d0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x67d6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6818
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x681d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6860
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6865
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x68a7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x68ad
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x68ef
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x68f4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6937
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x693c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x697f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6984
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x69c6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x69cc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a0e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a14
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a56
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a5b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6a9d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6aa3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ae5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6aea
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b2c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b32
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b74
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6b79
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6bbb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6bc1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c03
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c08
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c4b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c50
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c92
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6c98
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6cda
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ce0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d22
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d27
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d6a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6d6f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6db2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6db7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6df9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6dff
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e41
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e46
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e88
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6e8e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ed0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ed5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f17
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f1d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f5f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6f65
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6fa7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6fac
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6fef
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x6ff4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7036
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x703c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x707e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7083
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x70c6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x70cb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x710e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7113
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7155
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x715b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x719d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x71a2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x71e5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x71ea
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x722c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7231
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7274
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7279
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x72bb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x72c1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7303
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7308
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x734b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7350
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7392
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7398
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x73da
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x73e0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7422
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7427
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x746a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x746f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x74b2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x74b7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x74f9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x74ff
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7541
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7546
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7588
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x758e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x75d0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x75d5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7618
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x761d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x765f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7665
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x76a7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x76ac
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x76ef
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x76f4
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7736
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x773c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x777e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7784
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x77c6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x77cb
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x780e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7813
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7856
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x785b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7880
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x7886
707577139200: system.pc.com_1.device: detach terminal 0
Exiting @ tick 707637001320 because m5_exit instruction encountered
